timestamp,relative_time_s,speed,speed_kmh,acceleration,gradient,jerk,sync_error_us,turning_rate,energy_J,energy_factor,driver_cluster
1747221775.0,0.000104,2.2157122222222223,7.976564,8.0,-0.09161486316662637,0.0,89.0,0.058594,255.38377760269927,25538.377760269927,0
1747221776.0,0.000105,3.3536633333333334,12.073188,8.0,-0.10800981439971803,0.0,88.0,0.058594,378.10789923493365,37810.789923493365,0
1747221777.0,0.000106,4.321847777777778,15.558652,8.0,-0.07926373923388269,0.0,87.0,0.058594,506.64068488330383,50664.068488330384,0
1747221778.0,0.000107,4.9021413888888885,17.647709,8.0,-0.3135795080409362,0.0,86.0,0.058594,405.00202981957403,40500.2029819574,0
1747221779.0,0.000108,5.491694444444444,19.7701,8.0,-0.190421582764677,0.0,85.0,0.058594,550.7431655399033,55074.316553990335,0
1747221780.0,0.000109,6.023115555555556,21.683216,8.0,-0.20712885909017645,0.0,84.0,0.058594,589.2345388092916,58923.453880929155,0
1747221781.0,0.00011,6.121888611111111,22.038799,8.0,-0.0648470629231533,0.0,83.0,0.058594,731.8139390120878,73181.39390120878,0
1747221782.0,0.000111,6.098738888888889,21.95546,8.0,-0.09133626242801289,0.0,82.0,0.058594,703.8962675699005,70389.62675699005,0
1747221783.0,0.000112,6.38014,22.968504,8.0,-0.08463341874785962,0.0,81.0,0.058594,743.0941589068594,74309.41589068594,0
1747221784.0,0.000113,7.0839002777777775,25.502041,8.0,-0.02751828467100854,0.0,80.0,0.058594,888.5136489566937,88851.36489566937,0
1747221785.0,0.000114,7.728498888888889,27.822596,8.0,-0.05462676688549052,0.0,79.0,0.058594,936.8105609078991,93681.0560907899,0
1747221786.0,0.000115,8.07780638888889,29.080103,8.0,-0.024538561619768362,0.0,78.0,0.058594,1017.37807276094,101737.807276094,0
1747221787.0,0.000116,8.111759722222223,29.202335,8.0,-0.06122528123644906,0.0,77.0,0.058594,975.0760233847666,97507.60233847666,0
1747221788.0,0.000117,8.130280277777779,29.269009,8.0,-0.012245975980300673,0.0,76.0,0.058594,1039.692798621477,103969.2798621477,0
1747221789.0,0.000118,8.172464444444444,29.420872,8.0,-0.048980529443627505,0.0,75.0,0.058594,998.0453692923434,99804.53692923434,0
1747221790.0,0.000119,8.31959611111111,29.950546,8.0,-0.050058788229602476,0.0,74.0,0.058594,1014.6806790364684,101468.06790364684,0
1747221791.0,0.00012,8.893201666666666,32.015526,8.0,-0.04470989878029652,0.0,73.0,0.058594,1092.3916230463542,109239.1623046354,0
1747221792.0,0.000121,9.498187222222223,34.193474,8.0,-0.05496294240326616,0.0,72.0,0.058594,1151.838730351032,115183.8730351032,0
1747221793.0,0.000122,9.954500277777779,35.836201,8.0,-0.0571984281101327,0.0,71.0,0.058594,1204.0066916172846,120400.66916172845,0
1747221794.0,0.000123,10.099059166666667,36.356613,8.0,-0.05252270603701079,0.0,70.0,0.058594,1228.9762086025992,122897.62086025992,0
1747221795.0,0.000124,10.005944444444443,36.0214,-8.0,-0.038831262628069504,0.0,69.0,0.058594,0.0,0.0,2
1747221796.0,0.000125,9.942667222222221,35.793602,-8.0,-0.03739802789864614,0.0,68.0,0.058594,0.0,0.0,2
1747221797.0,0.000126,8.995061388888889,32.382221,-8.0,-0.011200117237920283,0.0,67.0,0.058594,0.0,0.0,2
1747221798.0,0.000127,8.198186666666667,29.513472,-8.0,-0.0346013820377846,0.0,66.0,0.058594,0.0,0.0,2
1747221799.0,0.000128,7.011877777777777,25.24276,-8.0,-0.027707323106843006,0.0,65.0,0.058594,0.0,0.0,2
1747221800.0,0.000129,5.883186666666667,21.179472,-8.0,0.0,0.0,64.0,0.058594,0.0,0.0,2
1747221801.0,0.00013,5.695928333333333,20.505342,-8.0,0.0,0.0,63.0,0.058594,0.0,0.0,2
1747221802.0,0.000131,6.8014697222222225,24.485291,8.0,0.016151397203626714,0.0,62.0,0.058594,899.6049619228627,89960.49619228627,0
1747221803.0,0.000132,7.9867494444444445,28.752298,8.0,0.0,0.0,61.0,0.058594,1036.6248242942665,103662.48242942664,0
1747221804.0,0.000133,8.253747222222222,29.71349,8.0,-0.03564880192263863,0.0,60.0,0.058594,1025.24245775248,102524.24577524801,0
1747221805.0,0.000134,8.26455,29.75238,8.0,0.0647325428784573,0.0,59.0,0.058594,1156.5809583891669,115658.09583891668,0
1747221806.0,0.000135,9.063482222222222,32.628536,8.0,-0.036050429846306506,0.0,58.0,0.058594,1125.698811961781,112569.8811961781,0
1747221807.0,0.000136,8.942073055555555,32.191463,8.0,-0.03321092238244321,0.0,57.0,0.058594,1114.530715627649,111453.07156276489,0
1747221808.0,0.000137,8.376184166666667,30.154263,8.0,-0.04343859591626861,0.0,56.0,0.058594,1030.2893306596065,103028.93306596065,0
1747221809.0,0.000138,10.304322777777777,37.095562,8.0,-0.031024895142961063,0.0,55.0,0.058594,1288.7978994704613,128879.78994704613,0
1747221810.0,0.000139,11.393400833333335,41.016243,8.0,-0.02652523407808571,0.0,54.0,0.058594,1433.9950664774378,143399.50664774378,0
1747221811.0,0.00014,11.096052499999999,39.945789,8.0,-0.04342415206095854,0.0,53.0,0.058594,1366.9231922494698,136692.319224947,0
1747221812.0,0.000141,11.43558611111111,41.16811,-8.0,0.01940076037105471,0.0,52.0,0.058594,0.0,0.0,2
1747221813.0,0.000142,11.163444444444444,40.1884,-8.0,-0.008754808890761235,0.0,51.0,0.058594,0.0,0.0,2
1747221814.0,0.000143,10.913938888888888,39.29018,-8.0,-0.04463750753854713,0.0,50.0,0.058594,0.0,0.0,2
1747221815.0,0.000144,11.299772222222222,40.67918,8.0,-0.035020122874946234,0.0,49.0,0.058594,1407.0769185723111,140707.6918572311,0
1747221816.0,0.000145,11.807014722222222,42.505253,8.0,-0.01722520609265159,0.0,48.0,0.058594,1503.6765434064437,150367.65434064437,0
1747221817.0,0.000146,11.961347777777776,43.060852,8.0,-0.033571485103241504,0.0,47.0,0.058594,1492.8188095495505,149281.88095495504,0
1747221818.0,0.000147,12.26024,44.136864,8.0,-0.056180388905631054,0.0,46.0,0.058594,1487.0391321603888,148703.91321603887,0
1747221819.0,0.000148,12.562218888888887,45.223988,8.0,-0.08047921752327007,0.0,45.0,0.058594,1476.3888329374477,147638.88329374476,0
1747221820.0,0.000149,12.614178055555554,45.411041,-8.0,-0.04001526665109219,0.0,44.0,0.058594,0.0,0.0,1
1747221821.0,0.00015,12.016907777777778,43.260868,-8.0,-0.03333592453215809,0.0,43.0,0.058594,0.0,0.0,2
1747221822.0,0.000151,11.638791944444444,41.899651,-8.0,-0.05245806091775848,0.0,42.0,0.058594,0.0,0.0,2
1747221823.0,0.000152,11.731905277777777,42.234859,-8.0,-0.05648676571878335,0.0,41.0,0.058594,0.0,0.0,2
1747221824.0,0.000153,11.89446972222222,42.820091,8.0,-0.04506510077050005,0.0,40.0,0.058594,1462.9892266187892,146298.92266187893,0
1747221825.0,0.000154,11.986040555555556,43.149746,8.0,-0.0473670269241581,0.0,39.0,0.058594,1470.0251982255033,147002.51982255033,0
1747221826.0,0.000155,11.904243888888889,42.855278,8.0,-0.016871434852741694,0.0,38.0,0.058594,1516.8161099392257,151681.61099392257,0
1747221827.0,0.000156,12.185645555555556,43.868324,8.0,-0.04873005273468692,0.0,37.0,0.058594,1492.1124404723555,149211.24404723555,0
1747221828.0,0.000157,12.965028611111112,46.674103,8.0,0.0,0.0,36.0,0.058594,1687.5088088002367,168750.88088002367,0
1747221829.0,0.000158,12.95885611111111,46.651882,8.0,-0.023645565344691297,0.0,35.0,0.058594,1638.6102950133356,163861.02950133357,0
1747221830.0,0.000159,13.145598333333332,47.324154,8.0,-0.028276378767466005,0.0,34.0,0.058594,1652.900115256507,165290.01152565068,0
1747221831.0,0.00016,13.317937777777777,47.944576,8.0,-0.022657180143262144,0.0,33.0,0.058594,1686.5203221001352,168652.0322100135,0
1747221832.0,0.000161,13.299932499999999,47.879757,8.0,-0.04167032595259841,0.0,32.0,0.058594,1644.5774005002854,164457.74005002854,0
1747221833.0,0.000162,13.292729999999999,47.853828,-8.0,-0.04548188500954185,0.0,31.0,0.058594,0.0,0.0,1
1747221834.0,0.000163,13.270094166666667,47.772339,8.0,-0.013571239043182196,0.0,30.0,0.058594,1699.3212850208874,169932.12850208874,0
1747221835.0,0.000164,13.338001111111112,48.016804,8.0,-0.02177866298708267,0.0,29.0,0.058594,1690.9242901096295,169092.42901096295,0
1747221836.0,0.000165,13.447063333333332,48.409428,-8.0,-0.007763185030810068,0.0,28.0,0.058594,0.0,0.0,1
1747221837.0,0.000166,12.777770277777776,45.999973,-8.0,-0.07080815400367918,0.0,27.0,0.058594,0.0,0.0,1
1747221838.0,0.000167,11.657825,41.96817,-8.0,-0.03903871075591402,0.0,26.0,0.058594,0.0,0.0,2
1747221839.0,0.000168,11.79312388888889,42.455246,-8.0,-0.04235115566059695,0.0,25.0,0.058594,0.0,0.0,2
1747221840.0,0.000169,12.056520277777777,43.403473,8.0,-0.034861727056291515,0.0,24.0,0.058594,1502.3550358817445,150235.50358817444,0
1747221841.0,0.00017,12.378562222222222,44.562824,8.0,-0.033399256047681986,0.0,23.0,0.058594,1545.6632421243075,154566.32421243074,0
1747221842.0,0.000171,12.731470555555555,45.833294,8.0,-0.03853030678398313,0.0,22.0,0.058594,1579.8874824887453,157988.74824887453,0
1747221843.0,0.000172,13.050940833333334,46.983387,8.0,-0.05727703431506351,0.0,21.0,0.058594,1581.621070694647,158162.1070694647,0
1747221844.0,0.000173,13.189326388888889,47.481575,-8.0,-0.014079522626450049,0.0,20.0,0.058594,0.0,0.0,1
1747221845.0,0.000174,12.677968333333334,45.640686,-8.0,-0.0723217800546884,0.0,19.0,0.058594,0.0,0.0,1
1747221846.0,0.000175,12.71963861111111,45.790699,-8.0,-0.046436915594489404,0.0,18.0,0.058594,0.0,0.0,1
1747221847.0,0.000176,12.867799444444444,46.324078,8.0,-0.06420683700816436,0.0,17.0,0.058594,1545.2848874854537,154528.48874854538,0
1747221848.0,0.000177,12.992809166666666,46.774113,8.0,-0.08286186812932268,0.0,16.0,0.058594,1522.680556956622,152268.0556956622,0
1747221849.0,0.000178,13.028305833333334,46.901901,8.0,-0.05203430142506368,0.0,15.0,0.058594,1589.5299511047979,158952.9951104798,0
1747221850.0,0.000179,13.12502111111111,47.250076,8.0,-0.06345492110974149,0.0,14.0,0.058594,1578.022484583011,157802.2484583011,0
1747221851.0,0.00018,13.272665833333333,47.781597,8.0,-0.05635020638813137,0.0,13.0,0.058594,1610.6855690545162,161068.5569054516,0
1747221852.0,0.000181,13.325654166666666,47.972355,8.0,-0.016464548148359664,0.0,12.0,0.058594,1700.4546032086594,170045.46032086594,0
1747221853.0,0.000182,13.458896111111109,48.452026,8.0,-0.06733911926974573,0.0,11.0,0.058594,1610.4244656533463,161042.44656533463,0
1747221854.0,0.000183,13.400249444444444,48.240898,-8.0,-0.09726771974394134,0.0,10.0,0.058594,0.0,0.0,1
1747221855.0,0.000184,13.2767825,47.796417,-8.0,-0.05196330707684316,0.0,9.0,0.058594,0.0,0.0,1
1747221856.0,0.000185,13.271638055555556,47.777897,-8.0,-0.06705331842769717,0.0,8.0,0.058594,0.0,0.0,1
1747221857.0,0.000186,13.201673333333332,47.526024,-8.0,-0.04759143450443817,0.0,7.0,0.058594,0.0,0.0,1
1747221858.0,0.000187,12.814297222222223,46.13147,-8.0,-0.007697014979786814,0.0,6.0,0.058594,0.0,0.0,1
1747221859.0,0.000188,11.84714111111111,42.649708,-8.0,0.0,0.0,5.0,0.058594,0.0,0.0,2
1747221860.0,0.000189,10.822368333333333,38.960526,-8.0,-0.026265096622435348,0.0,4.0,0.058594,0.0,0.0,2
1747221861.0,0.00019,9.862929444444445,35.506546,-8.0,-0.036794111096862335,0.0,3.0,0.058594,0.0,0.0,2
1747221862.0,0.000191,9.125215833333334,32.850777,-8.0,0.054089757478299375,0.0,2.0,0.058594,0.0,0.0,2
1747221863.0,0.000192,8.93692861111111,32.172943,-8.0,0.0,0.0,1.0,0.058594,0.0,0.0,2
1747221864.0,0.000193,9.281606666666667,33.413784,8.0,-0.11095055754613702,0.0,0.0,0.058594,1044.6750596899021,104467.50596899021,0
1747221865.0,0.000194,9.625769722222222,34.652771,8.0,-0.06367011109434347,0.0,1.0,0.058594,1154.2990207761923,115429.90207761922,0
1747221866.0,0.000195,9.935979722222221,35.769527,8.0,-0.07330131959952968,0.0,2.0,0.058594,1176.7845414713713,117678.45414713713,0
1747221867.0,0.000196,10.121694166666666,36.438099,8.0,-0.08356459455084175,0.0,3.0,0.058594,1182.7436061349197,118274.36061349195,0
1747221868.0,0.000197,10.160277777777777,36.577,8.0,-0.07740644868278349,0.0,4.0,0.058594,1197.0139183580177,119701.39183580177,0
1747221869.0,0.000198,10.288375277777778,37.038151,8.0,-0.06266740808705816,0.0,5.0,0.058594,1235.8433035148003,123584.33035148002,0
1747221870.0,0.000199,10.70558861111111,38.540119,8.0,-0.0712636998823349,0.0,6.0,0.058594,1271.9300114495923,127193.00114495923,0
1747221871.0,0.0002,10.950979722222222,39.423527,8.0,-0.054414384027747134,0.0,5.0,0.058594,1330.096904736219,133009.6904736219,0
1747221872.0,0.000201,10.554857222222223,37.997486,8.0,0.0,0.0,4.0,0.058594,1371.7082678110155,137170.82678110155,0
1747221873.0,0.000202,11.279709166666665,40.606953,8.0,-0.026767988458465255,0.0,3.0,0.058594,1419.1543041933876,141915.43041933875,0
1747221874.0,0.000203,11.543618333333333,41.557026,8.0,-0.05077150655367585,0.0,2.0,0.058594,1409.194086697128,140919.40866971278,0
1747221875.0,0.000204,10.99162,39.569832,-8.0,-0.03726397238095466,0.0,1.0,0.058594,0.0,0.0,2
1747221876.0,0.000205,10.532221388888887,37.915997,-8.0,-0.04928003287684744,0.0,0.0,0.058594,0.0,0.0,2
1747221877.0,0.000206,10.093400833333334,36.336243,-8.0,-0.061164299715421616,0.0,1.0,0.058594,0.0,0.0,2
1747221878.0,0.000207,9.510020277777777,34.236073,-8.0,-0.04533139447292088,0.0,2.0,0.058594,0.0,0.0,2
